*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258004306    0.0863405356   -0.0001638231
 O   -2.7302136258    2.1389543479   -0.0006130385
 N   -2.6813645114   -2.1794400750   -0.0027005027
 H   -3.7390847458   -3.7560465559    0.0021484198
 H   -0.7506846760   -2.3050719606   -0.0015260647
 H   -5.9023136723   -0.0184385356    0.0004496493
 C    3.8258004306   -0.0863405356    0.0001638231
 O    2.7302136258   -2.1389543479    0.0006130385
 N    2.6813645114    2.1794400750    0.0027005027
 H    3.7390847458    3.7560465559   -0.0021484198
 H    0.7506846760    2.3050719606    0.0015260647
 H    5.9023136723    0.0184385356   -0.0004496493
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
