*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895574165    2.4003368499   -2.1326102134
 C    0.7670732414    0.0005174318   -0.8940532657
 C    0.1931301081   -0.0007582595    1.8336124151
 N   -0.2961749038   -0.0018161115    3.9767169680
 H    2.8265341007    0.0035274075   -1.0642524942
 C   -0.2826033919   -2.4019481838   -2.1333929409
 H   -2.3375528228   -2.4453735678   -1.9562045274
 H    0.4774640394   -4.1006078908   -1.2486838835
 H    0.1959652921   -2.4153718561   -4.1396864406
 H   -2.3451290291    2.4584686019   -1.9672478689
 H    0.2006301234    2.4088533613   -4.1361234851
 H    0.4775046887    4.0941722172   -1.2446941758
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
