*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2257966892   -0.1862176640    0.0000000000
 H   -6.2930783877    0.2297153716   -1.5389755235
 H   -3.7634372383    1.0591988310   -0.0000000000
 H   -6.2930783877    0.2297153716    1.5389755235
 H   -0.9313268467   -2.3976126941    0.0000000000
 H    1.8832950364   -3.4357072584   -1.6713495938
 H    1.8832950364   -3.4357072584    1.6713495938
 C    1.1349411659   -2.4685777960    0.0000000000
 N    2.2662429929    0.0988762960    0.0000000000
 O    0.7030618081    1.7833738096   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
