*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150301708    1.4061967208   -2.2739785937
 C    0.7392692345    2.7099525009    0.0175347992
 C    0.9982357643    1.4065817469    2.3015233486
 C    1.4313650882   -1.2005972036    2.2939998623
 C    1.6078533040   -2.5038614668    0.0025285930
 C    1.3489452104   -1.2002670353   -2.2812558321
 H    0.7062238442    2.4105449925   -4.0352372912
 H    0.3892736977    4.7205876256    0.0233908977
 H    0.8568509002    2.4159729182    4.0768206164
 H    1.6296126529   -2.2116988295    4.0663978208
 H    1.9413431082   -4.5236313360   -0.0033348715
 H    1.4828634869   -2.2074252290   -4.0520318853
 N   -5.4428795595   -0.3570843492   -0.0709808834
 H   -5.5916234960   -1.5684683866   -1.5514260602
 H   -6.0692470661   -1.3152679477    1.4687231345
 H   -3.5621844736   -0.0733243192    0.1974040219
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
