*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233782611   -0.1848475011    0.0058931979
 H   -6.2920687798    0.2278263798   -1.5329820470
 H   -3.7594306150    1.0586389074   -0.0066071141
 H   -6.3035896246    0.2320888272    1.5355479579
 H   -0.9251803662   -2.3992433137   -0.0039985330
 H    1.8801820954   -3.4294319112   -1.6640971365
 H    1.8833317962   -3.4385124669    1.6692796474
 C    1.1353291721   -2.4696613507   -0.0028381721
 N    2.2661949559    0.0979835418   -0.0002645969
 O    0.7027281172    1.7822158965    0.0000667966
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
