*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280486062    0.0851238342    0.0000000000
 O   -2.7341934268    2.1411367835   -0.0000000000
 N   -2.6793096710   -2.1769015381    0.0000000000
 H   -3.7313387431   -3.7562111827    0.0000000000
 H   -0.7517400295   -2.2991403686    0.0000000000
 H   -5.9047974048   -0.0277034647    0.0000000000
 C    3.8235415814   -0.0875564959    0.0000000000
 O    2.7262326047   -2.1367715611    0.0000000000
 N    2.6834124984    2.1819706078   -0.0000000000
 H    3.7468252389    3.7558632742   -0.0000000000
 H    0.7496278672    2.3110084546   -0.0000000000
 H    5.8997880907    0.0091816568    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
