*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136697571    4.4313402175   -1.7624481690
 C   -0.0029705936    2.2401145957   -0.4824324805
 C   -0.0043761733   -2.2987980876    2.1454576836
 C    0.0021985474   -0.0021696411   -1.8515777108
 C    0.0024872740    2.2974152557    2.1437626257
 C    0.0018502774   -0.0002168479    3.4427361952
 C    0.0014592035   -2.2434489313   -0.4807784643
 H    0.0065862829    0.0115163653   -3.8929231108
 H    0.0070591136    4.0913640970    3.1200699070
 H    0.0062529727    0.0005307669    5.4877492084
 F    0.0066132862   -4.4356385988   -1.7591767816
 H   -0.0134904336   -4.0920091914    3.1230875327
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
