*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103906557    4.4345920388   -1.7546595750
 C   -0.0038169158    2.2408434111   -0.4790070110
 C    0.0039159300   -2.2989728626    2.1475942028
 C   -0.0000034743    0.0020382747   -1.8538382745
 C   -0.0039079656    2.2942986755    2.1422738185
 C   -0.0000034621    0.0020340271    3.4405744620
 C    0.0038248326   -2.2454926990   -0.4836881799
 H   -0.0000091269    0.0053557260   -3.8952315719
 H   -0.0069631298    4.0879323489    3.1191659136
 H   -0.0000093580    0.0054965541    5.4855894198
 F   -0.0103862032   -4.4372088863   -1.7628295174
 H    0.0069682175   -4.0909166083    3.1275827487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
