*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895167616    2.4011450662   -2.1317113418
 C    0.7646712229    0.0000000000   -0.8936422954
 C    0.1930032623    0.0000000000    1.8345014245
 N   -0.2945141920   -0.0000000000    3.9780135822
 H    2.8239915345    0.0000000000   -1.0655600747
 C   -0.2895167616   -2.4011450662   -2.1317113418
 H   -2.3448739075   -2.4448277092   -1.9593817442
 H    0.4793001788   -4.0998762676   -1.2547334444
 H    0.2051565913   -2.4004012148   -4.1341397443
 H   -2.3448739075    2.4448277092   -1.9593817442
 H    0.2051565913    2.4004012148   -4.1341397443
 H    0.4793001788    4.0998762676   -1.2547334444
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
