*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384661050   -1.7601934298
 C    0.0000000000    2.2455290733   -0.4830671496
 C   -0.0000000000   -2.2942127646    2.1430735078
 C    0.0000000000   -0.0011772981   -1.8560582606
 C    0.0000000000    2.2969101734    2.1461434108
 C   -0.0000000000   -0.0011732765    3.4384391305
 C   -0.0000000000   -2.2428423791   -0.4803626618
 H    0.0000000000   -0.0030930385   -3.8974533547
 H    0.0000000000    4.0948319518    3.1299424804
 H   -0.0000000000   -0.0031720522    5.4834560428
 F   -0.0000000000   -4.4369521492   -1.7554731187
 H   -0.0000000000   -4.0931143453    3.1250798383
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
