*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175715224   -0.1863639723   -0.0041622770
 H   -6.2899165681    0.2398452298   -1.5367933452
 H   -3.7537672208    1.0573015469    0.0072592912
 H   -6.2942367697    0.2167498638    1.5316851612
 H   -0.9288902838   -2.3985143852    0.0075908118
 H    1.8732768402   -3.4352924776   -1.6658422403
 H    1.8831059372   -3.4303770178    1.6675198380
 C    1.1316210269   -2.4686362251    0.0016183821
 N    2.2621030000    0.0991690931   -0.0055016277
 O    0.6983940506    1.7831753534   -0.0033739941
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
