*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302942087    3.4955738628    0.0005405883
 O    1.6231851149    3.0894865461    0.0002836790
 O   -2.4806181430    1.8802180360    0.0036393163
 H   -1.2730579988    5.5147892398   -0.0024279338
 H    1.9546719001    1.2373248275    0.0030335679
 C    0.8303364540   -3.4955460637   -0.0005407508
 O   -1.6231727882   -3.0896169747   -0.0002837857
 O    2.4805713788   -1.8801017887   -0.0036387325
 H    1.2732120694   -5.5147298708    0.0024269795
 H   -1.9547768334   -1.2374868253   -0.0030329282
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
