*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004757961   -3.4224371692   -0.0008520142
 H   -0.9675532718   -2.7062938623   -1.6726640238
 H   -0.9555276794   -2.7331078142    1.6890463815
 H    1.9449093271   -2.7453242537    0.0060193899
 H   -0.0137854298   -5.4821905483   -0.0088346614
 C   -0.0034169897    3.4210600719   -0.0025447707
 H   -0.0156205871    5.4758351496   -0.0010554453
 H    0.9771451296    2.7367047795   -1.6859446422
 H    0.9698709188    2.7342189539    1.6840610794
 H   -1.9355456215    2.7215346928   -0.0072312933
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
