*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193583639   -0.1836229094   -0.0015171990
 H   -6.2960213638    0.2313361873   -1.5393152459
 H   -3.7639296489    1.0573368165    0.0003258996
 H   -6.2977216894    0.2287631761    1.5357815212
 H   -0.9254120051   -2.3992762395    0.0001636553
 H    1.8714915653   -3.4334695967   -1.6669683289
 H    1.8915436725   -3.4344958361    1.6663472466
 C    1.1350938797   -2.4696786649    0.0044765771
 N    2.2659473985    0.0979658802   -0.0015356898
 O    0.7024850451    1.7821981956    0.0022415638
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
