*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236003671   -0.1846973256   -0.0015387865
 H   -6.2968654619    0.2328780406   -1.5359015278
 H   -3.7592636123    1.0583900645    0.0014642912
 H   -6.2989925836    0.2279706601    1.5326622717
 H   -0.9240047510   -2.3957409220    0.0074325097
 H    1.8779495751   -3.4290723637   -1.6684868851
 H    1.8873034535   -3.4334550965    1.6648772682
 C    1.1364766154   -2.4667453069    0.0015571472
 N    2.2640461225    0.0914255888    0.0017565432
 O    0.7010694994    1.7761036697   -0.0038228319
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
