*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253582446    0.0852505212   -0.0000057028
 O   -2.7329800176    2.1355441904   -0.0001354941
 N   -2.6818539297   -2.1788411732    0.0002386689
 H   -3.7368079417   -3.7549978788    0.0000041714
 H   -0.7537976419   -2.3043825245   -0.0003504812
 H   -5.8986646855   -0.0162717257   -0.0000068730
 C    3.8262459858   -0.0874353097    0.0000021515
 O    2.7274476614   -2.1423663097    0.0001362492
 N    2.6808717220    2.1800336244   -0.0002353885
 H    3.7413682201    3.7570953593   -0.0000050630
 H    0.7475679284    2.3057578439    0.0003652449
 H    5.9059609431    0.0206133824   -0.0000074833
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
