*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016883782   -3.4263850669    0.0021489753
 H   -0.9619579622   -2.7312728813   -1.6804860025
 H   -0.9801102231   -2.7316601109    1.6744182191
 H    1.9403941399   -2.7303445778    0.0023814539
 H    0.0024805436   -5.4861967593    0.0019155140
 C   -0.0004990454    3.4230376364   -0.0000742426
 H   -0.0005381486    5.4828489229    0.0014594603
 H    0.9638886659    2.7345977450   -1.6850260357
 H    0.9760917932    2.7320948102    1.6768050112
 H   -1.9414381415    2.7332802816    0.0064576471
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
