*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010034265   -3.4203817693   -0.0021171109
 H   -0.9678205307   -2.7396858492   -1.6876701012
 H   -0.9652845894   -2.7134849197    1.6740809604
 H    1.9448681231   -2.7389153037   -0.0088946982
 H   -0.0077100078   -5.4801125825    0.0139426617
 C   -0.0020082380    3.4231130733    0.0038221000
 H   -0.0036538590    5.4829235425    0.0055577749
 H    0.9678425716    2.7356057022   -1.6783725103
 H    0.9702402417    2.7327747996    1.6834713629
 H   -1.9374771380    2.7181633067   -0.0038204393
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
