*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0943379189    3.3694909355   -0.0000000000
 H    0.7205384082    4.1851860992   -1.5379188500
 H    0.7205384082    4.1851860992    1.5379188500
 H    0.4299734234    1.5265636433    0.0000000000
 N   -0.1339987521   -2.7723760517    0.0000000000
 H    0.1832685977   -3.8762666036   -1.5361939665
 H   -2.0092507644   -2.3635723208    0.0000000000
 H    0.1832685977   -3.8762666036    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
