*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004759713    4.4370133337   -1.7530025281
 C    0.0014480336    2.2398294703   -0.4831968410
 C    0.0034609275   -2.2981994350    2.1462511317
 C    0.0004016743   -0.0029293818   -1.8515738423
 C    0.0034572694    2.2980226979    2.1429835409
 C    0.0044522734    0.0008345075    3.4427417676
 C    0.0014516021   -2.2437403263   -0.4800093380
 H   -0.0011601653   -0.0043806713   -3.8929687218
 H   -0.0102386216    4.0922626021    3.1186703935
 H    0.0060168841    0.0022883720    5.4877585413
 F    0.0004662596   -4.4299509105   -1.7686158218
 H   -0.0102321084   -4.0910502586    3.1244881536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
