*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014743257   -3.4194079466   -0.0009789393
 H   -0.9686648241   -2.7284245434   -1.6771550893
 H   -0.9639080218   -2.7250340439    1.6765335856
 H    1.9474964092   -2.7373688992   -0.0044328429
 H   -0.0113856517   -5.4841949465    0.0011225695
 C   -0.0016331720    3.4240901332   -0.0010960877
 H   -0.0128875706    5.4838694200   -0.0038380494
 H    0.9799788085    2.7319228661   -1.6745350862
 H    0.9692525140    2.7363303211    1.6803982220
 H   -1.9367741657    2.7182176389    0.0039817178
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
