*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8329022002    0.0868297897   -0.0000000000
 O   -2.7354245367    2.1396360621    0.0000000000
 N   -2.6842171288   -2.1796454488   -0.0000000000
 H   -3.7399639853   -3.7543462046   -0.0000000000
 H   -0.7518210978   -2.3062683796   -0.0000000000
 H   -5.9116075123   -0.0198121781   -0.0000000000
 C    3.8327000850   -0.0842404198   -0.0000000000
 O    2.7316213993   -2.1344937818   -0.0000000000
 N    2.6860577879    2.1772984596    0.0000000000
 H    3.7434684005    3.7584811667    0.0000000000
 H    0.7500463972    2.2972442245    0.0000000000
 H    5.9120423911    0.0193167101   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
