*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136759881    4.4313336513   -1.7620473398
 C    0.0029764094    2.2396193478   -0.4828685831
 C    0.0043798456   -2.2959317979    2.1458472106
 C   -0.0021950583   -0.0021660312   -1.8528304249
 C   -0.0024902865    2.2959776994    2.1483480457
 C   -0.0018513474    0.0021837318    3.4439505611
 C   -0.0014611435   -2.2396260302   -0.4853697577
 H   -0.0065957598   -0.0022100504   -3.8942216739
 H   -0.0070633748    4.0895375860    3.1253696801
 H   -0.0062554409    0.0021585388    5.4889637078
 F   -0.0066137145   -4.4314002859   -1.7644801610
 H    0.0134938827   -4.0894763595    3.1228651707
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
