*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274227925   -0.1860771621    0.0021555252
 H   -6.3067468112    0.2295163171   -1.5322348625
 H   -3.7548807460    1.0599494126   -0.0031985630
 H   -6.2908849209    0.2302089340    1.5297743269
 H   -0.9249406759   -2.3992173444   -0.0004431809
 H    1.8825711723   -3.4332767814   -1.6665842123
 H    1.8814195533   -3.4346327681    1.6667954936
 C    1.1355687593   -2.4696446411    0.0002400366
 N    2.2664469552    0.0979956733    0.0016752246
 O    0.7029879965    1.7822353692    0.0018202119
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
