*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178637978   -0.1914784761    0.0049962936
 H   -6.2872344979    0.2200656984   -1.5337089646
 H   -3.7586216490    1.0575543974   -0.0043119158
 H   -6.3005109792    0.2184744761    1.5348164894
 H   -0.9322192992   -2.3814316590   -0.0000504219
 H    1.8680380614   -3.4336060429   -1.6670583484
 H    1.8684257124   -3.4335812504    1.6663218054
 C    1.1278127538   -2.4646631876   -0.0002893720
 N    2.2746268192    0.0958996048   -0.0004417834
 O    0.7216653663    1.7898234483   -0.0002737824
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
