*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004711085    4.4337600990   -1.7624754979
 C   -0.0014498202    2.2425218747   -0.4824370425
 C   -0.0034591052   -2.2963915251    2.1454838366
 C   -0.0004016744    0.0002235786   -1.8515686043
 C   -0.0034591052    2.2998314470    2.1437627714
 C   -0.0044522823    0.0022060464    3.4427479723
 C   -0.0014498202   -2.2410487406   -0.4807581603
 H    0.0011601687   -0.0005408261   -3.8929638566
 H    0.0102353566    4.0937429640    3.1200532902
 H   -0.0060168574   -0.0114885505    5.4877194070
 F   -0.0004711085   -4.4332449763   -1.7591552295
 H    0.0102353566   -4.0895713911    3.1231175491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
