*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248941244    0.0842730219   -0.0010049358
 O   -2.7260925718    2.1329846985    0.0015147971
 N   -2.6823890317   -2.1778103696   -0.0017637697
 H   -3.7374968004   -3.7553990305    0.0013775440
 H   -0.7539417137   -2.2992978008   -0.0004980233
 H   -5.9008542024   -0.0183639039    0.0003743877
 C    3.8248941244   -0.0842730219   -0.0010049358
 O    2.7260925718   -2.1329846985    0.0015147971
 N    2.6823890317    2.1778103696   -0.0017637697
 H    3.7374968004    3.7553990305    0.0013775440
 H    0.7539417137    2.2992978008   -0.0004980233
 H    5.9008542024    0.0183639039    0.0003743877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
