*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2299721976   -0.1796983905    0.0000000000
 H   -6.2955680765    0.2405348071   -1.5389755228
 H   -3.7626028113    1.0598113887   -0.0000000000
 H   -6.2955680765    0.2405348071    1.5389755228
 H   -0.9194410409   -2.4170897822   -0.0000000000
 H    1.8940421132   -3.4338908300   -1.6666900843
 H    1.8940421132   -3.4338908300    1.6666900843
 C    1.1414760431   -2.4743643550   -0.0000000000
 N    2.2559435616    0.1004417521    0.0000000000
 O    0.6817668616    1.7746684416    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
