*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103908738    4.4299873194   -1.7587818851
 C   -0.0038164391    2.2383016014   -0.4795883009
 C    0.0039123478   -2.2945510659    2.1425517794
 C   -0.0000000000    0.0000000000   -1.8474262639
 C   -0.0039123478    2.2945510659    2.1425517794
 C    0.0000000000   -0.0000000000    3.4386737284
 C    0.0038164391   -2.2383016014   -0.4795883009
 H   -0.0000000000   -0.0000000000   -3.8888222568
 H   -0.0069705274    4.0881415214    3.1195232118
 H    0.0000000000   -0.0000000000    5.4836916175
 F   -0.0103908738   -4.4299873194   -1.7587818851
 H    0.0069705274   -4.0881415214    3.1195232118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
