*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8259001834    0.0842859155   -0.0000000000
 O   -2.7294229382    2.1352976278   -0.0000000000
 N   -2.6810298185   -2.1764612420   -0.0000000000
 H   -3.7426224558   -3.7455066494    0.0000000000
 H   -0.7492150629   -2.3063056161    0.0000000000
 H   -5.9047458878   -0.0252987372   -0.0000000000
 C    3.8236015219   -0.0866461142    0.0000000000
 O    2.7320120030   -2.1433831450    0.0000000000
 N    2.6828632707    2.1783191368   -0.0000000000
 H    3.7460999465    3.7543069518   -0.0000000000
 H    0.7524443750    2.3040657321   -0.0000000000
 H    5.8959152293    0.0273261399    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
