*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000210917   -0.8322900564   -0.0000000000
 O   -3.0986815115    1.6225432024    0.0000000000
 O   -1.8901325509   -2.4809158011   -0.0000000000
 H   -5.5171796659   -1.2724616768   -0.0000000000
 H   -1.2406845706    1.9536393474    0.0000000000
 C    3.5040230590    0.8297237425   -0.0000000000
 O    3.0961659611   -1.6207548988    0.0000000000
 O    1.8873069881    2.4820015956   -0.0000000000
 H    5.5159233619    1.2729057431   -0.0000000000
 H    1.2432800205   -1.9543911979    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
