*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8178943203    0.0850784660    0.0000000000
 O   -2.7227805432    2.1348743153    0.0000000000
 N   -2.6786123322   -2.1787715846   -0.0000000000
 H   -3.7348661308   -3.7550332557   -0.0000000000
 H   -0.7536890088   -2.3026024976   -0.0000000000
 H   -5.8913434552   -0.0172404176   -0.0000000000
 C    3.8178943203   -0.0850784660    0.0000000000
 O    2.7227805432   -2.1348743153   -0.0000000000
 N    2.6786123322    2.1787715846    0.0000000000
 H    3.7348661308    3.7550332557    0.0000000000
 H    0.7536890088    2.3026024976    0.0000000000
 H    5.8913434552    0.0172404176    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
