*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974405978    3.3708307102   -0.0008927250
 H    0.7268432041    4.1809139626   -1.5316508091
 H    0.7174189293    4.1814612692    1.5346140388
 H    0.4283571021    1.5198384998    0.0010537228
 N   -0.1363129386   -2.7710412404    0.0000840821
 H    0.1767791043   -3.8757278845   -1.5363942346
 H   -2.0113913016   -2.3614833409   -0.0057521422
 H    0.1957464979   -3.8668467785    1.5389380673
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
