*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844187846    1.3723647974    2.2868483646
 C   -1.8576077861    2.6880835474   -0.0058992941
 C   -1.8751380742    1.3655102450   -2.2889979137
 C   -1.9194187160   -1.2725835960   -2.2908003790
 C   -1.9463720260   -2.5981205236   -0.0039530147
 C   -1.9288581452   -1.2757447258    2.2906006590
 H   -1.8650107890    2.3976587251    4.0548615353
 H   -1.8174876899    4.7397536600   -0.0100228725
 H   -1.8483726438    2.3864610240   -4.0594211151
 H   -1.9265082921   -2.2963549131   -4.0691841670
 H   -1.9740346627   -4.6417832665   -0.0065201888
 H   -1.9433156833   -2.3010150047    4.0680810842
 N    6.6241458165   -0.1991779467    0.0075701019
 C    4.4344384709   -0.0761474455    0.0105326380
 H    2.4147602524    0.0376189710    0.0134050758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
