*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5064293216   -0.8269773500   -0.0000000000
 O   -3.0883777964    1.6244960891    0.0000000000
 O   -1.8874755811   -2.4737679001   -0.0000000000
 H   -5.5240054515   -1.2771131294   -0.0000000000
 H   -1.2346407224    1.9469414280    0.0000000000
 C    3.4961113380    0.8288867106   -0.0000000000
 O    3.0976652377   -1.6258494879    0.0000000000
 O    1.8873159322    2.4856026406   -0.0000000000
 H    5.5132720302    1.2808805179   -0.0000000000
 H    1.2465643349   -1.9630995188    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
