*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007068839   -0.8273060217   -0.0000000000
 O   -3.0999736021    1.6270578335   -0.0000000000
 O   -1.8817709246   -2.4741140517    0.0000000000
 H   -5.5120412427   -1.2729352493   -0.0000000000
 H   -1.2462330346    1.9494830831   -0.0000000000
 C    3.5007068839    0.8273060217    0.0000000000
 O    3.0999736021   -1.6270578335   -0.0000000000
 O    1.8817709246    2.4741140517    0.0000000000
 H    5.5120412427    1.2729352493   -0.0000000000
 H    1.2462330346   -1.9494830831   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
