*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857228022    2.4018089767   -2.1313686911
 C    0.7652477654   -0.0000389749   -0.8919284212
 C    0.1906612875    0.0006907882    1.8356020114
 N   -0.2991492223    0.0012943816    3.9785912644
 H    2.8232786491   -0.0016794059   -1.0786422643
 C   -0.2895063902   -2.4004796405   -2.1308808744
 H   -2.3448771651   -2.4495860279   -1.9601817202
 H    0.4830354258   -4.0971995625   -1.2532829804
 H    0.2071932533   -2.4187818041   -4.1327240953
 H   -2.3410046018    2.4542273183   -1.9605831469
 H    0.1991475587    2.4121951372   -4.1361665978
 H    0.4789802717    4.0975488139   -1.2450543968
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
