*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0972232734    3.3715631216   -0.0000000000
 H    0.7216564581    4.1826227083   -1.5331396885
 H    0.7216564581    4.1826227083    1.5331396885
 H    0.4301653618    1.5210225519    0.0000000000
 N   -0.1308244182   -2.7703400064    0.0000000000
 H    0.1872259213   -3.8750589925   -1.5375482861
 H   -2.0198824293   -2.3594279011    0.0000000000
 H    0.1872259213   -3.8750589925    1.5375482861
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
