*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977452758    3.3726296632    0.0009125681
 H    0.7163256667    4.1840594566   -1.5345903348
 H    0.7257617296    4.1834953573    1.5316744738
 H    0.4298390773    1.5221459248   -0.0010514414
 N   -0.1306883800   -2.7692769434   -0.0001159749
 H    0.1907984455   -3.8725101773   -1.5359048533
 H   -2.0061612256   -2.3615294417    0.0057305807
 H    0.1718699620   -3.8810686417    1.5333449817
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
