*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978322396    3.3725595679    0.0000000000
 H    0.7215814441    4.1830797001   -1.5331396879
 H    0.7215814441    4.1830797001    1.5331396879
 H    0.4283375941    1.5216720837   -0.0000000000
 N   -0.1354781728   -2.7693200999   -0.0000000000
 H    0.1822399136   -3.8756246879   -1.5394635835
 H   -2.0026698973   -2.3618763784    0.0000000000
 H    0.1822399136   -3.8756246879    1.5394635835
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
