*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0037121069   -3.4208031241    0.0020113239
 H   -0.9656384934   -2.7326539328   -1.6802091696
 H   -0.9691396552   -2.7312720704    1.6816428486
 H    1.9440557210   -2.7293437332    0.0037478531
 H    0.0055623018   -5.4806139761    0.0028599200
 C   -0.0002343042    3.4226932405   -0.0008057521
 H    0.0110267286    5.4774355877    0.0117935877
 H    0.9537217646    2.7300676431   -1.6838742361
 H    0.9605309350    2.7094665164    1.6697389309
 H   -1.9435971050    2.7550238487   -0.0069053063
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
