*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157459301    1.4040272693   -2.2738053831
 C    0.7402362893    2.7078201128    0.0177062039
 C    0.9988606633    1.4043874334    2.3016982045
 C    1.4313964646   -1.2028900643    2.2941799523
 C    1.6076334362   -2.5061914766    0.0027104957
 C    1.3490676049   -1.2025352134   -2.2810773900
 H    0.7043019101    2.4254486812   -4.0363637409
 H    0.3894735774    4.7253999601    0.0218467299
 H    0.8578494771    2.4129185136    4.0788921881
 H    1.6273117227   -2.2009830961    4.0722462841
 H    1.9408267205   -4.5272164064   -0.0048839778
 H    1.4835101021   -2.2146391207   -4.0570349322
 N   -5.4426083369   -0.3578195811   -0.0709246818
 H   -5.5915993071   -1.5691683778   -1.5513738533
 H   -6.0692203768   -1.3158631853    1.4687669525
 H   -3.5618540107   -0.0744850468    0.1974946252
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
