*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136531620    4.4283791828   -1.7572596091
 C   -0.0029796377    2.2427927503   -0.4816093446
 C   -0.0043765970   -2.2970801708    2.1446215947
 C    0.0021883903    0.0010091134   -1.8515740878
 C    0.0024834766    2.2991334899    2.1446065197
 C    0.0018507806    0.0010267418    3.4427401791
 C    0.0014534504   -2.2407710788   -0.4815941583
 H    0.0065863870    0.0010065474   -3.8929653431
 H    0.0070559668    4.0927253573    3.1215694462
 H    0.0062575937    0.0010268717    5.4877533200
 F    0.0066209248   -4.4386003027   -1.7643580278
 H   -0.0134875736   -4.0906485023    3.1215959467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
