*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8245137784    0.0814139975   -0.0000000000
 O   -2.7285063696    2.1322660106    0.0000000000
 N   -2.6872009635   -2.1858255532    0.0000000000
 H   -3.7461472828   -3.7612333220    0.0000000000
 H   -0.7589332762   -2.3112723863    0.0000000000
 H   -5.8979091962   -0.0158129665    0.0000000000
 C    3.8254035769   -0.0835961145   -0.0000000000
 O    2.7229847598   -2.1390839719   -0.0000000000
 N    2.6862119435    2.1870183126   -0.0000000000
 H    3.7506967837    3.7633240981   -0.0000000000
 H    0.7526936049    2.3126416076    0.0000000000
 H    5.9052201978    0.0201602879   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
