*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4955848731   -0.8303130747   -0.0046845121
 O   -3.0895906571    1.6231853513   -0.0028768874
 O   -1.8801899861   -2.4805902324   -0.0008127399
 H   -5.5147599820   -1.2731286836    0.0043640244
 H   -1.2374677568    1.9547378019    0.0022092648
 C    3.4955848731    0.8303130747    0.0046845121
 O    3.0895906571   -1.6231853513    0.0028768874
 O    1.8801899861    2.4805902324    0.0008127399
 H    5.5147599820    1.2731286836   -0.0043640244
 H    1.2374677568   -1.9547378019   -0.0022092648
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
