*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288322432   -0.1782568009    0.0015217462
 H   -6.3025545311    0.2393234466   -1.5325197650
 H   -3.7601559505    1.0597027663   -0.0003402123
 H   -6.3008501219    0.2419166805    1.5360471080
 H   -0.9181117297   -2.4170102480   -0.0001411233
 H    1.9052082124   -3.4347172795   -1.6663414609
 H    1.8851758379   -3.4337991306    1.6669742648
 C    1.1427917438   -2.4746100773   -0.0044696624
 N    2.2576715371    0.1000105733    0.0015212527
 O    0.6837757352    1.7744970786   -0.0022521478
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
