*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8293216197    0.0858526855    0.0000000000
 O   -2.7298762442    2.1393532960    0.0000000000
 N   -2.6820765410   -2.1824033856    0.0000000000
 H   -3.7334339502   -3.7613396741   -0.0000000000
 H   -0.7484708318   -2.3046311741    0.0000000000
 H   -5.9027572549   -0.0102244764    0.0000000000
 C    3.8243751383   -0.0885827635   -0.0000000000
 O    2.7295499934   -2.1377839230   -0.0000000000
 N    2.6794752848    2.1805677383    0.0000000000
 H    3.7341518282    3.7630162861    0.0000000000
 H    0.7526020404    2.3052812882    0.0000000000
 H    5.9057821567    0.0108941026   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
