*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8261675230    0.0880406075    0.0000000000
 O   -2.7309752253    2.1378407188   -0.0000000000
 N   -2.6823860492   -2.1756151911   -0.0000000000
 H   -3.7442272952   -3.7509141161    0.0000000000
 H   -0.7496884552   -2.3062680916   -0.0000000000
 H   -5.8994893930   -0.0270705594   -0.0000000000
 C    3.8233349632   -0.0828927480    0.0000000000
 O    2.7304627302   -2.1408443350    0.0000000000
 N    2.6815043892    2.1791654658   -0.0000000000
 H    3.7444919976    3.7488984576   -0.0000000000
 H    0.7519703869    2.3041068703   -0.0000000000
 H    5.9011694740    0.0255529211    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
