*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002622298    4.4335020751   -1.7593261012
 C   -0.0000335131    2.2417848218   -0.4801076719
 C    0.0003482064   -2.2981119713    2.1461144788
 C    0.0038027673   -0.0000013655   -1.8500726165
 C   -0.0036157508    2.2981048721    2.1461118741
 C    0.0032092076    0.0000013631    3.4442334803
 C   -0.0025897465   -2.2417804693   -0.4801056224
 H    0.0114237130   -0.0000066435   -3.8914543840
 H   -0.0115056163    4.0965411949    3.1141066035
 H    0.0108386321    0.0000091021    5.4892371376
 F   -0.0119700571   -4.4334786624   -1.7593223361
 H    0.0003543872   -4.0965643172    3.1141115934
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
