*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010446143    4.4369874903   -1.7628287661
 C   -0.0003439529    2.2452661311   -0.4836181048
 C   -0.0031991130   -2.3016689484    2.1466839817
 C    0.0011454490    0.0000000000   -1.8557222402
 C   -0.0031991130    2.3016689484    2.1466839817
 C   -0.0046103853    0.0000000000    3.4468114482
 C   -0.0003439529   -2.2452661311   -0.4836181048
 H    0.0033613575    0.0000000000   -3.8971170304
 H   -0.0042596147    4.0952559434    3.1236659779
 H    0.0136197116    0.0000000000    5.4917480806
 F    0.0010446143   -4.4369874903   -1.7628287661
 H   -0.0042596147   -4.0952559434    3.1236659779
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
