*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237176292   -0.1826382653    0.0041608729
 H   -6.2999908225    0.2215258648   -1.5316853244
 H   -3.7587066549    1.0596056331   -0.0072562636
 H   -6.2956486024    0.2446065397    1.5367932610
 H   -0.9246268454   -2.4127585844   -0.0076104398
 H    1.8918423158   -3.4324063768   -1.6675043969
 H    1.8820078737   -3.4373236328    1.6658576181
 C    1.1361698063   -2.4739213861   -0.0016207989
 N    2.2554772573    0.0987746302    0.0054767388
 O    0.7013117913    1.7915925868    0.0033887326
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
