*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0027691131   -3.4227378225   -0.0020020217
 H   -0.9749831331   -2.7323484585   -1.6816502319
 H   -0.9715374505   -2.7337285736    1.6802018445
 H    1.9381857300   -2.7329959636   -0.0037082217
 H   -0.0027418957   -5.4825495065   -0.0028476477
 C   -0.0006588813    3.4207593587    0.0008052220
 H   -0.0135435726    5.4804925440   -0.0117644489
 H    0.9843968018    2.7366819988   -1.6739362753
 H    0.9773908451    2.7571536720    1.6878445421
 H   -1.9337393304    2.7092727512    0.0070572387
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
