*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532880   -3.4230609544   -0.0003348426
 H   -0.9707989328   -2.7341962956   -1.6809616424
 H   -0.9697439130   -2.7297433154    1.6806436965
 H    1.9409607335   -2.7306450120    0.0007560315
 H    0.0013871538   -5.4814914242   -0.0001032429
 C   -0.0004532880    3.4230609544   -0.0003348426
 H   -0.0013871538    5.4814914242   -0.0001032429
 H    0.9707989328    2.7341962956   -1.6809616424
 H    0.9697439130    2.7297433154    1.6806436965
 H   -1.9409607335    2.7306450120    0.0007560315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
