*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254747312   -0.1821524226    0.0003780731
 H   -6.2990689395    0.2295258539   -1.5353473728
 H   -3.7568671387    1.0558899892    0.0000107232
 H   -6.2986800602    0.2299759526    1.5362545971
 H   -0.9248941220   -2.3992035616   -0.0044440068
 H    1.8813445174   -3.4428995594   -1.6667086992
 H    1.8827767644   -3.4248432432    1.6666181346
 C    1.1356169883   -2.4695833447   -0.0049480114
 N    2.2664293858    0.0980698952    0.0042444300
 O    0.7029358257    1.7822774496    0.0039421322
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
