*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238836469    0.0845057168    0.0000000000
 O   -2.7292302773    2.1383009567   -0.0000000000
 N   -2.6823872618   -2.1791090854    0.0000000000
 H   -3.7363147470   -3.7527103073    0.0000000000
 H   -0.7506479517   -2.3089789812    0.0000000000
 H   -5.9056991786   -0.0180099696   -0.0000000000
 C    3.8271858707   -0.0861492417    0.0000000000
 O    2.7273999614   -2.1375899034    0.0000000000
 N    2.6787818062    2.1815705425   -0.0000000000
 H    3.7371980674    3.7521037246   -0.0000000000
 H    0.7528387528    2.3078076867   -0.0000000000
 H    5.9047586049    0.0182588613   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
