*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4284040044   -1.7557784752
 C   -0.0000000000    2.2427985062   -0.4801162229
 C    0.0000000000   -2.2970885428    2.1461230964
 C   -0.0000000000    0.0010077533   -1.8500790690
 C   -0.0000000000    2.2991347891    2.1461054187
 C    0.0000000000    0.0010281159    3.4442393640
 C    0.0000000000   -2.2407724615   -0.4800989785
 H   -0.0000000000    0.0009999018   -3.8914750618
 H   -0.0000000000    4.0975909840    3.1140953807
 H    0.0000000000    0.0010359813    5.4892572531
 F    0.0000000000   -4.4386017401   -1.7628731626
 H    0.0000000000   -4.0955372917    3.1141268926
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
