*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255565172    0.0859540711    0.0000000000
 O   -2.7309423719    2.1436570060    0.0000000000
 N   -2.6812844021   -2.1783318615    0.0000000000
 H   -3.7410922102   -3.7610127986   -0.0000000000
 H   -0.7529254289   -2.3048250012   -0.0000000000
 H   -5.8976458538   -0.0191368061    0.0000000000
 C    3.8260381493   -0.0867324813   -0.0000000000
 O    2.7294884175   -2.1342573180   -0.0000000000
 N    2.6814370351    2.1805448218    0.0000000000
 H    3.7370712540    3.7510889916    0.0000000000
 H    0.7484364295    2.3053197572    0.0000000000
 H    5.9069754987    0.0177316190   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
