*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8236503567    0.0852848977    0.0000000000
 O   -2.7335415249    2.1388331353   -0.0000000000
 N   -2.6809807327   -2.1783812681   -0.0000000000
 H   -3.7399702056   -3.7566404910   -0.0000000000
 H   -0.7479763133   -2.3049962973   -0.0000000000
 H   -5.9031086061   -0.0177394446   -0.0000000000
 C    3.8240999816   -0.0859304338    0.0000000000
 O    2.7275535594   -2.1394719949    0.0000000000
 N    2.6860791152    2.1782329841   -0.0000000000
 H    3.7370634679    3.7559965582   -0.0000000000
 H    0.7517125757    2.3058016744   -0.0000000000
 H    5.9027190394    0.0190106801   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
