*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028426140   -0.8288597111    0.0010831872
 O   -3.0978790058    1.6248064300    0.0050883696
 O   -1.8818031736   -2.4835103982    0.0021761595
 H   -5.5218445435   -1.2725324609   -0.0035383782
 H   -1.2459112429    1.9571572178   -0.0033075581
 C    3.5028426140    0.8288597111   -0.0010831872
 O    3.0978790058   -1.6248064300   -0.0050883696
 O    1.8818031736    2.4835103982   -0.0021761595
 H    5.5218445435    1.2725324609    0.0035383782
 H    1.2459112429   -1.9571572178    0.0033075581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
