*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247312034   -0.1830070002   -0.0015333195
 H   -6.2980902089    0.2343223468   -1.5358973031
 H   -3.7606647987    1.0603988195    0.0014565603
 H   -6.3002100330    0.2294397305    1.5326665222
 H   -0.9184863073   -2.3924445427    0.0074177831
 H    1.8794486266   -3.4369264881   -1.6685488094
 H    1.8887863392   -3.4412916499    1.6649419906
 C    1.1416890983   -2.4718321235    0.0015429037
 N    2.2630334032    0.0999865399    0.0017695749
 O    0.6933435740    1.7784113768   -0.0038159028
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
