*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277292210    0.0870728236    0.0025736662
 O   -2.7298845024    2.1387483905    0.0061282011
 N   -2.6791873042   -2.1805577763   -0.0027945275
 H   -3.7396436634   -3.7557501284   -0.0092158368
 H   -0.7515162514   -2.3047395422    0.0002132320
 H   -5.9017163572   -0.0185059215    0.0030952650
 C    3.8277292210   -0.0870728236    0.0025736662
 O    2.7298845024   -2.1387483905    0.0061282011
 N    2.6791873042    2.1805577763   -0.0027945275
 H    3.7396436634    3.7557501284   -0.0092158368
 H    0.7515162514    2.3047395422    0.0002132320
 H    5.9017163572    0.0185059215    0.0030952650
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
