*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178739953   -0.1914778135    0.0009032695
 H   -6.2947625301    0.2163672359   -1.5335378901
 H   -3.7586056414    1.0575550276   -0.0022971214
 H   -6.2930022839    0.2221732726    1.5350245536
 H   -0.9322144842   -2.3814310932   -0.0039749018
 H    1.8669004226   -3.4290429039   -1.6637157236
 H    1.8695652746   -3.4381490625    1.6696613803
 C    1.1278171220   -2.4646618268   -0.0025499384
 N    2.2746285940    0.0959006810    0.0001757069
 O    0.7216660118    1.7898234919    0.0003106650
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
