*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277312111    0.0870740502    0.0015140936
 O   -2.7298871997    2.1387524615   -0.0000721114
 N   -2.6791920704   -2.1805642752    0.0019105141
 H   -3.7396513459   -3.7557631936   -0.0018792517
 H   -0.7515184846   -2.3047414002    0.0012518783
 H   -5.9017171920   -0.0185036513   -0.0007847094
 C    3.8277312111   -0.0870740502   -0.0015140936
 O    2.7298871997   -2.1387524615    0.0000721114
 N    2.6791920704    2.1805642752   -0.0019105141
 H    3.7396513459    3.7557631936    0.0018792517
 H    0.7515184846    2.3047414002   -0.0012518783
 H    5.9017171920    0.0185036513    0.0007847094
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
