*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233882138   -0.1848582730   -0.0015371015
 H   -6.2967735715    0.2324049918   -1.5359006222
 H   -3.7594072800    1.0586481584    0.0014611626
 H   -6.2988975880    0.2275068699    1.5326632596
 H   -0.9251753363   -2.3992471117    0.0074289610
 H    1.8770767881   -3.4317755257   -1.6684874273
 H    1.8864275415   -3.4361577629    1.6648767564
 C    1.1353262738   -2.4696618084    0.0015562705
 N    2.2661942859    0.0979833844    0.0017595374
 O    0.7027355903    1.7822140862   -0.0038207965
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
